PR/workstream,Closure report path,Report verdict,Evidence verdict,Merge SHA,Deployed SHA,Version match evidence,Browser/API validation,CloudWatch/log validation,Limitation,Evidence gap? yes/no,Notes
#472,,,audit-only,460df77eed4a1d6865c8827d0f2f54042e6c85dd,,No direct version evidence,"## Tests run - `python3 -m py_compile server.py security_hardening.py base_handler.py screening_state.py sumsub_idv_status.py` - PASS - `pytest -q arie-backend/tests/test_case_command_centre_runtime.py arie-backend/tests/test_backoffice_periodic_review_baseline_static.py arie-backend/tests/test_backoffice_periodic_review_workspace_static.py arie-backend/tests/test_application_lifecycle_tab_shell_static.py arie-backend/tests/test_export_pack_ui_static.py arie-backend/tests/test_officer_corrections.py -q` - PASS, 111 tests - `pytest -q arie-backend/tests/test_api.py -k ""approval or blocker or command or idv or memo or screening""` - PASS, 35 selected tests - `pytest -q arie-backend/tests/test_kyc_1a_sumsub_idv_visibility.py arie-backend/tests/test_screening_queue_state_integrity.py arie-backend/tests/test_provider_label_policy.py arie-backend/tests/test_backoffice_ca_truthflow_static.py ari",,Evidence gap: no directly matched closure report located for this recon pass,yes,Add closure report path or downgrade status if report currently says closed
#473,,,audit-only,3f00f491c75a5605440d56899bebb9e513cc1cb3,,No direct version evidence,## Tests Added / Updated Added negative regressions proving a stale worker cache still rejects: - logged-out bearer token on `/api/auth/me` and `/api/applications` - logged-out cookie token on `/api/auth/me` and `/api/applications` - logged-out client bearer token on `/api/auth/me` and `/api/portal/applications` ## Validation Static / compile: ```bash /opt/homebrew/bin/python3.11 -m py_compile arie-backend/security_hardening.py arie-backend/tests/test_sprint35.py # passed git diff --check # passed ``` Targeted new regressions: ```bash /opt/homebrew/bin/python3.11 -m pytest \ arie-backend/tests/test_sprint35.py::TestLogout::test_logout_revocation_survives_stale_worker_cache_for_bearer \ arie-backend/tests/test_sprint35.py::TestLogout::test_logout_revocation_survives_stale_worker_cache_for_cookie \,,Evidence gap: no directly matched closure report located for this recon pass,yes,Add closure report path or downgrade status if report currently says closed
#474,,,audit-only,e61800bedc61752885313ab9e70718f6c4a021f3,,No direct version evidence,## Tests Added / Updated Added backend tests covering: - Approved terminal record with decision evidence separates decision basis from current diagnostics. - Legacy approved record is labelled evidence-incomplete without active gate blockers. - Rejected terminal record does not expose action-required approval blockers. - Non-terminal pending/in-review record still exposes fail-closed gate blockers. - New terminal gate fields are stripped from client-safe application projection. - New approval decisions persist an approval gate snapshot. - Back Office Case Command Centre terminal renderer separates decision context/current diagnostics. Updated CCC runtime tests to cover terminal presentation behavior.,,Evidence gap: no directly matched closure report located for this recon pass,yes,Add closure report path or downgrade status if report currently says closed
#475,,,audit-only,ef5ee1d7e3d5e1ee83ad4b8015d70f432485492a,,No direct version evidence,## Tests ```bash git diff --check python3 -m py_compile arie-backend/screening_state.py arie-backend/memo_handler.py arie-backend/security_hardening.py arie-backend/tests/test_screening_state_priority_a.py arie-backend/tests/test_screening_clearance_validation_supervisor.py arie-backend/tests/test_backoffice_ca_truthflow_static.py arie-backend/tests/test_case_command_centre_runtime.py PYTHONPATH=arie-backend pytest -q arie-backend/tests/test_screening_state_priority_a.py arie-backend/tests/test_screening_clearance_validation_supervisor.py arie-backend/tests/test_backoffice_ca_truthflow_static.py arie-backend/tests/test_case_command_centre_runtime.py PYTHONPATH=arie-backend pytest -q arie-backend/tests/test_pr1_client_api_boundary.py arie-backend/tests/test_pr1b_client_notification_boundary.py arie-backend/tests/test_pr3_terminal_record_gate_reconciliation.py,,Evidence gap: no directly matched closure report located for this recon pass,yes,Add closure report path or downgrade status if report currently says closed
#476,,,audit-only,3a79bd014cc84e8189e50daeecc325c3cb9af0a5,,No direct version evidence,"## Tests Added/Updated - Added sanitizer unit regression for stale `approval_ready=true` plus `approval_blocking=true` metadata. - Added runtime application detail regression proving stale memo metadata is sanitized in API output. ## Closure Note FSI-007 remains PARTIALLY FIXED until this PR is merged into main, deployed to staging, staging `/api/version` matches the merged main SHA, API smoke proves no nested application detail readiness contradiction remains, and browser smoke passes for affected officer/client surfaces. No other remediation item is closed by this PR.",,Evidence gap: no directly matched closure report located for this recon pass,yes,Add closure report path or downgrade status if report currently says closed
#477,,Closed,audit-only,b061c52f147b6fa42398629bb2b5dd2502682f3d,,No direct version evidence,## Tests Added / Updated - Added `arie-backend/tests/test_pr5_memo_governance.py` - Updated memo ordering/gate tests - Updated pass-with-fixes and supervisor-warning approval tests - Updated back-office static UI tests - Updated approval-gate fixtures that create approved memos ## Evidence Pack `docs/audits/evidence/remediation_sprints/PR-5_memo-governance-unification_20260613T182929Z/` Includes: - `diagnosis.md` - `root_cause.md` - `test_results.md` - `full_suite_results.md` - `staging_deploy.md` - `api_smoke.md` - `browser_smoke.md` - `closure_report.md`,,Evidence gap: no directly matched closure report located for this recon pass,yes,Add closure report path or downgrade status if report currently says closed
#512,,Closed PASS,audit-only,8f2c9bc38180e6ef8340bf58da523bc247d365a6,,No direct version evidence,"## Validation - Syntax check: pass. - Initial focused CA/submit tests: `68 passed in 2.15s`. - Rebased focused CA/submit plus API status contract: `69 passed in 2.62s`. - CA auth/evidence/audit/orchestration tests: `79 passed in 0.54s`. - Portal prescreening tests: `74 passed in 2.08s`. - Initial full backend suite: `5454 passed, 17 skipped in 218.85s`. - Rebased full backend suite: `5460 passed, 17 skipped in 251.30s`. - GitHub CI: lint-and-test, pdf-tests, and docker-validate passed. - Direct CA Sandbox payload probe: strict company and strict person synthetic payloads returned workflow handles. ## Post-Merge Required Gates - Merge to main. - Deploy merged main to staging. - Confirm `/api/version` git SHA and image tag match merge SHA.",,Evidence gap: no directly matched closure report located for this recon pass,yes,Add closure report path or downgrade status if report currently says closed
#516,,Closed PASS,audit-only,ab0dc587751b983eee43d00ea632609282a8ef42,,No direct version evidence,## Validation - `python3.11 -m pytest arie-backend/tests/test_api.py::TestAuthenticatedAccess::test_version_requires_authentication arie-backend/tests/test_api.py::TestAuthenticatedAccess::test_authenticated_version_returns_required_release_keys arie-backend/tests/test_api.py::TestAuthenticatedAccess::test_version_does_not_return_secret_like_fields_or_values arie-backend/tests/test_api.py::TestAuthenticatedAccess::test_version_missing_env_vars_fail_safe_without_500 arie-backend/tests/test_version_endpoint.py arie-backend/tests/test_qa_smoke_user.py arie-backend/tests/test_staging_release_evidence.py arie-backend/tests/test_day6_staging_smoke_workflow.py arie-backend/tests/test_day6_deployment_observability_docs.py arie-backend/tests/test_day6_closing_runbook.py -q` -> 26 passed,,Evidence gap: no directly matched closure report located for this recon pass,yes,Add closure report path or downgrade status if report currently says closed
#517,,,audit-only,26571ce558f17749debcfe9c90ddbf18a3f5768e,,No direct version evidence,## Validation - `python3.11 -m pytest arie-backend/tests/test_day5_closing_smoke.py arie-backend/tests/test_day6_deployment_observability_docs.py arie-backend/tests/test_day6_closing_runbook.py arie-backend/tests/test_staging_release_evidence.py -q` -> 15 passed - `git diff --check` -> passed,,Evidence gap: no directly matched closure report located for this recon pass,yes,Add closure report path or downgrade status if report currently says closed
#518,,Closed PASS,audit-only,12aca7a28014db34a211da4ec8f594febaba5a6b,,No direct version evidence,## Validation - `python3.11 -m pytest arie-backend/tests/test_day6_staging_smoke_workflow.py arie-backend/tests/test_day6_deployment_observability_docs.py arie-backend/tests/test_day6_closing_runbook.py -q` -> 11 passed - `git diff --check` -> passed <!-- This is an auto-generated comment: release notes by coderabbit.ai -->,,Evidence gap: no directly matched closure report located for this recon pass,yes,Add closure report path or downgrade status if report currently says closed
#608,/private/tmp/regmind-pr-608-post-merge-closure/PR-608-post-merge-closure-report.md,Closed PASS,PASS,e5a858f28ab9b03a4fed82f70e1218ba584a4212,747c48cd6273234f50bd84dbd418b5f5efe3a298,final deploy included #608/#609/#611,API/browser validation after hotfixes,,Historical fixture data remains hidden/separated by default,no,
#609,,Closed PASS,audit-only,d6917262198369e74949c2d2430398456ea77e9e,,No direct version evidence,## Validation - `/opt/homebrew/bin/python3.11 -m pytest arie-backend/tests/test_fixture_exclusion.py arie-backend/tests/test_pilot_data_segmentation_fixture_hiding.py -q` — 58 passed - `/opt/homebrew/bin/python3.11 -m pytest arie-backend/tests/test_dashboard_metrics_truth.py arie-backend/tests/test_backoffice_dashboard_runtime.py -q` — 3 passed - `/opt/homebrew/bin/python3.11 -m pytest arie-backend/tests/test_cm_backoffice_workspace_simplify_static.py arie-backend/tests/test_cm_regression_hotfix.py arie-backend/tests/test_cm_implement_propagation.py arie-backend/tests/test_change_management_diff_runtime.py -q` — 51 passed - `/opt/homebrew/bin/python3.11 -m pytest arie-backend/tests/test_backoffice_inline_script_static.py arie-backend/tests/test_backoffice_dashboard_runtime.py arie-backend/tests/test_application.py -q` — 23 passed,,Evidence gap: no directly matched closure report located for this recon pass,yes,Add closure report path or downgrade status if report currently says closed
#610,/private/tmp/regmind-screening-queue-query-perf/closure/PR-SCREENING-QUEUE-QUERY-PERF-1-post-merge-closure-report.md,Closed PASS with follow-up,PASS WITH LIMITATION,995a66aea12d4bf89678d87023ca5e683b5be279,995a66aea12d4bf89678d87023ca5e683b5be279,exact merge SHA matched git_sha/image_tag,Queue list latency samples under target,,include_evidence detail hydration remained slow before #623,no,Closed by #623 for first-detail blocker
#611,,Closed PASS,audit-only,747c48cd6273234f50bd84dbd418b5f5efe3a298,,No direct version evidence,## Tests - PYTHONPATH=arie-backend /opt/homebrew/bin/python3.11 -m pytest arie-backend/tests/test_pilot_data_segmentation_fixture_hiding.py -q - PYTHONPATH=arie-backend /opt/homebrew/bin/python3.11 -m pytest arie-backend/tests/test_cm_regression_hotfix.py arie-backend/tests/test_change_management* -q - /opt/homebrew/bin/python3.11 -m py_compile arie-backend/fixture_filter.py arie-backend/server.py arie-backend/change_management.py - git diff --check <!-- This is an auto-generated comment: release notes by coderabbit.ai -->,,Evidence gap: no directly matched closure report located for this recon pass,yes,Add closure report path or downgrade status if report currently says closed
#612,/private/tmp/regmind-screening-review-document-banner-removal/closure/PR-SCREENING-REVIEW-DOCUMENT-BANNER-REMOVAL-closure-report.md,Closed PASS,PASS,ad3603db70bf65c82b7ad6aef3895235743516a7,ad3603db70bf65c82b7ad6aef3895235743516a7,exact merge SHA matched git_sha/image_tag,Read-only staging browser validation of banner removal and protected document surfaces,,UI-only; no workflow mutation exercised,no,
#613,/private/tmp/regmind-kyc-doc-upload-performance/closure/PR-KYC-DOC-UPLOAD-PERFORMANCE-1-post-merge-closure-report.md,Closed PASS with validation limitation,PASS WITH VALIDATION LIMITATION,e8d95083deb23b0bcee59dd7084c40a587202b62,e8d95083deb23b0bcee59dd7084c40a587202b62,exact merge SHA matched git_sha/image_tag,Non-mutating post-merge validation,,No live upload because no safe disposable fixture,no,Add disposable upload fixture
#614,/private/tmp/regmind-kyc-docs-missing-wording-cleanup/closure/PR-KYC-DOCS-MISSING-WORDING-CLEANUP-1-post-merge-closure-report.md,Closed PASS,PASS,686dc386e34d011509da1f9aa4931d19b35c1d65,686dc386e34d011509da1f9aa4931d19b35c1d65,exact merge SHA matched git_sha/image_tag,"Read-only staging browser validation; policy-missing exact state not live, as disclosed",,Policy-missing exact state not live; closure does not claim that row was shown,no,
#615,/private/tmp/regmind-pr615-final-closure-rerun/PR-MONITORING-LIST-PAGINATION-FIXTURE-FILTER-AND-TYPE-CLEANUP-1-final-closure-report.md,Closed PASS with validation limitation,PASS WITH VALIDATION LIMITATION,9f89758f32dbf0f21e04c71cdc5d4dab63580f60,7189d658faf8f5a9c63091b1f914516212b6a682,newer staging SHA includes #615 and #620,Authenticated API/browser rerun; direct click pagination passed,,Lower-privilege unauthorized fixture opt-in not directly retested,no,Add direct non-SCO fixture opt-in retest
#616,/private/tmp/regmind-next-review-reconciliation-tests/closure/PRS-NEXT-REVIEW-RECONCILIATION-TESTS-closure-report.md,Closed PASS,PASS,0d9dfbde71253ea8db71aa3042cb736ee76aaa06,0d9dfbde71253ea8db71aa3042cb736ee76aaa06,exact merge SHA matched git_sha/image_tag,Test-only PR; CI and staging runtime proof,,Test-only; documented xfail design gaps,no,
#617,/private/tmp/regmind-pr-617-post-merge-closure/PR-617-post-merge-closure-report.md,Closed PASS,PASS,f9b39185a58bc879932ac0ad982531819dc72194,f9b39185a58bc879932ac0ad982531819dc72194,exact merge SHA matched git_sha/image_tag,Read-only staging browser validation of simplified tab,,Other edge states remain static-test covered,no,
#618,/private/tmp/regmind-kyc-docs-verification-policy-mapping/PR-KYC-DOCS-VERIFICATION-POLICY-MAPPING-closure-report.md,Closed PASS,PASS,e229bbc243472f8e2cfebe0dfe90183e4f6f76aa,e229bbc243472f8e2cfebe0dfe90183e4f6f76aa,exact merge SHA matched git_sha/image_tag,Live staging standard policy mapping plus synthetic missing-policy warning,,,no,
#619,/private/tmp/regmind-pr-619-post-merge-closure/PR-619-post-merge-closure-report.md,Closed PASS with validation limitation,PASS WITH VALIDATION LIMITATION,1c596faaf4fefc15b39dae107684557d8cbc0dc1,7189d658faf8f5a9c63091b1f914516212b6a682,newer staging SHA includes #619; exact #619 SHA not final live SHA,Read-only staging browser validation on newer main,,"Validated on newer main, not exact #619 merge SHA",no,
#620,/private/tmp/regmind-pr620-post-merge-closure/PR-BACKOFFICE-FLOATING-WIDGET-PAGINATION-OBSTRUCTION-post-merge-closure-report.md,Closed PASS,PASS,1d0cee65c7a24d0494e4fee6e8a48c647ac322dc,1d0cee65c7a24d0494e4fee6e8a48c647ac322dc,exact merge SHA matched git_sha/image_tag,Browser hit-test/pagination clickability,,,no,
#621,/private/tmp/regmind-kyc-docs-finding-duplicate-summary-cleanup/PR-KYC-DOCS-FINDING-DUPLICATE-SUMMARY-CLEANUP-closure-report.md,Closed PASS,PASS,7189d658faf8f5a9c63091b1f914516212b6a682,7189d658faf8f5a9c63091b1f914516212b6a682,exact merge SHA matched git_sha/image_tag,Live staging fixture/browser screenshots,,Original screenshots unavailable; live fixture used,no,
#622,/private/tmp/regmind-kyc-docs-verification-details-and-reverify/PR-KYC-DOCS-VERIFICATION-DETAILS-AND-REVERIFY-ACTION-final-closure-report.md,Closed PASS after #624,PASS WITH VALIDATION LIMITATION,5b03de1936bd2c76e625dec64651c8b329c10c70,7f7fbe656e1c0cf8eb861b232fd848c8ae452af4,newer SHA includes #622/#624,Final staging validation after #624,,Exact #622 SHA not live at final validation; #624 required,no,
#623,/private/tmp/regmind-screening-detail-evidence-hydration-perf/PR-SCREENING-DETAIL-EVIDENCE-HYDRATION-PERF-closure-report.md,Closed PASS,PASS,f5d7649bc9b096c34b394b3b51de4694c6a30e4d,f5d7649bc9b096c34b394b3b51de4694c6a30e4d,exact merge SHA matched git_sha/image_tag,Authenticated API/browser timing,,Heavy full hydration remains >10s but non-blocking,no,P2 backend payload/query optimization
#624,/private/tmp/regmind-kyc-docs-reverify-terminal-state-guard/PR-KYC-DOCS-REVERIFY-TERMINAL-STATE-GUARD-closure-report.md,Closed PASS,PASS WITH VALIDATION LIMITATION,28cb50616e863dee5ddbae7fd97c158895e6331e,7f7fbe656e1c0cf8eb861b232fd848c8ae452af4,newer #625 SHA includes #624; direct #624 deploy superseded,Live staging browser validation terminal rows,,"Validated as ancestor on newer main, not exact #624 merge SHA",no,
#625,/private/tmp/regmind-application-field-provenance-mismatch-indicators-closure/PR-APPLICATION-FIELD-PROVENANCE-MISMATCH-INDICATORS-closure-report.md,Closed PASS with validation limitation,PASS WITH VALIDATION LIMITATION,7f7fbe656e1c0cf8eb861b232fd848c8ae452af4,7f7fbe656e1c0cf8eb861b232fd848c8ae452af4,exact merge SHA matched git_sha/image_tag,Live Missing indicator plus deployed-JS synthetic mismatch branch,,No persisted live mismatch/needs-review record among 241 apps,no,Seed mismatch fixture if required
#626,/private/tmp/regmind-kyc-docs-officer-upload-document-type-list/PR-KYC-DOCS-OFFICER-UPLOAD-DOCUMENT-TYPE-LIST-closure-report.md,Closed PASS,PASS,43cc7a31658e34006239c9c0fb8dd565a9d433ab,43cc7a31658e34006239c9c0fb8dd565a9d433ab,exact merge SHA matched git_sha/image_tag,Live browser dropdown/preselection; no mutation,,,no,
#627,/private/tmp/regmind-prs-memo-addendum-post-completion-error-guard/PRS-MEMO-ADDENDUM-POST-COMPLETION-ERROR-GUARD-closure-report.md,Closed PASS,PASS,ea33cdfdba8be1dcdca97984c287ce1288efbe49,ea33cdfdba8be1dcdca97984c287ce1288efbe49,exact/current origin/main matched git_sha/image_tag,Controlled hidden fixture completion; previous ERROR gone,,,no,
PR-SCREENING-DETAIL-EVIDENCE-HYDRATION-PERF-AUDIT-1,/private/tmp/regmind-screening-detail-evidence-hydration-perf-audit/PR-SCREENING-DETAIL-EVIDENCE-HYDRATION-PERF-AUDIT-1-report.md,,FAIL / fix needed,,,,Audit identified 13-29s detail load; led to #623,,,no,Superseded by #623
PR-APPLICATION-VERIFIED-FIELD-INDICATORS-AUDIT-1,/private/tmp/regmind-application-verified-field-indicators-audit/PR-APPLICATION-VERIFIED-FIELD-INDICATORS-AUDIT-1-report.md,,FAIL / fix needed,,,,Audit found missing non-green indicators; led to #625,,,no,Superseded by #625
PR-KYC-DOCS-OFFICER-UPLOAD-DOCUMENT-TYPE-LIST-AUDIT-1,/private/tmp/regmind-kyc-docs-officer-upload-document-type-list-audit/PR-KYC-DOCS-OFFICER-UPLOAD-DOCUMENT-TYPE-LIST-AUDIT-1-report.md,,FAIL / fix needed,,,,Audit found missing passport/national_id; led to #626,,,no,Superseded by #626
PERIODIC-REVIEW-FINAL-E2E-1,/private/tmp/regmind-periodic-review-final-e2e/PERIODIC-REVIEW-FINAL-E2E-1-report.md,,PASS WITH VALIDATION LIMITATION,,7f7fbe656e1c0cf8eb861b232fd848c8ae452af4,,Read-only API/browser E2E; no mutations; no side effects,,Missing lifecycle states and no live completion/attestation/document mutation,no,Add disposable full-cycle fixture
PERIODIC-REVIEW-FULL-COMPLETION-CYCLE-PROOF-1,/private/tmp/regmind-periodic-review-full-completion-cycle-proof/PERIODIC-REVIEW-FULL-COMPLETION-CYCLE-PROOF-1-report.md,,PASS WITH LIMITATION,,7f7fbe656e1c0cf8eb861b232fd848c8ae452af4,,"Synthetic fixture full completion, audit, terminal, next cycle, replay blocks",,Non-fatal CloudWatch ERROR later fixed by #627,no,Covered by #627
APPLICATION-REVIEW-FINAL-BROWSER-SMOKE-1,/private/tmp/regmind-application-review-final-browser-smoke/APPLICATION-REVIEW-FINAL-BROWSER-SMOKE-1-report.md,,PASS WITH LIMITATION,,,,Functional smoke passed but staging behind audited origin/main,,Runtime lag limitation,no,Superseded by rerun
APPLICATION-REVIEW-FINAL-BROWSER-SMOKE-RERUN-1,/private/tmp/regmind-application-review-final-browser-smoke-rerun/APPLICATION-REVIEW-FINAL-BROWSER-SMOKE-RERUN-1-report.md,,PASS,,ea33cdfdba8be1dcdca97984c287ce1288efbe49,,Read-only browser smoke on latest origin/main; clean CloudWatch,,None material,no,
KYC-DOCS-FINAL-LIVE-BROWSER-SMOKE-1,/private/tmp/regmind-kyc-docs-final-live-browser-smoke/KYC-DOCS-FINAL-LIVE-BROWSER-SMOKE-1-report.md,,PASS WITH LIMITATION,,ea33cdfdba8be1dcdca97984c287ce1288efbe49,,Read-only live browser smoke; recent KYC fixes intact,,No genuine missing-policy row in scanned staging fixtures,no,Add to report
