Area/module,PR/workstream,PR number,GitHub title,Issue addressed,Scope/files,Merge SHA,Deployed SHA,Validation type,Final verdict,Limitation,Evidence path,Follow-up required,Pilot impact
KYC Documents / Agent 1,#447,447,Fix monitoring document refresh startup repair ordering,Fix monitoring document refresh startup repair ordering,arie-backend/db.py; arie-backend/tests/test_startup_legacy_monitoring_alerts.py,14d637362cd70a4637f361340945d056ca256513,,"## Tests Local: - `pytest -q arie-backend/tests/test_startup_legacy_monitoring_alerts.py arie-backend/tests/test_monitoring_document_refresh_api.py arie-backend/tests/test_migration_chain_full.py` - `15 passed, 4 skipped` - `python3 -m py_compile arie-backend/db.py arie-backend/tests/test_startup_legacy_monitoring_alerts.py` - `git diff --check`",audit-only,Evidence gap: no directly matched closure report located for this recon pass,,Add closure report path or downgrade status if report currently says closed,Pilot impact should be cited from closure evidence
KYC Documents / Agent 1,#448,448,Fix document refresh notification boolean insert,Fix document refresh notification boolean insert,arie-backend/monitoring_document_refresh.py; arie-backend/tests/test_monitoring_document_refresh_api.py,7998018bbc6f40b0db8bad9789bbce165748dbc4,,## Tests run - `pytest -q arie-backend/tests/test_monitoring_document_refresh_api.py` - `pytest -q arie-backend/tests/test_startup_legacy_monitoring_alerts.py arie-backend/tests/test_monitoring_document_refresh_api.py` - `python3 -m py_compile arie-backend/monitoring_document_refresh.py arie-backend/tests/test_monitoring_document_refresh_api.py` - `git diff --check`,audit-only,Evidence gap: no directly matched closure report located for this recon pass,,Add closure report path or downgrade status if report currently says closed,Pilot impact should be cited from closure evidence
KYC Documents / Agent 1,#449,449,Monitoring Sprint 3B: harden document expiry refresh UX,Monitoring Sprint 3B: harden document expiry refresh UX,arie-backend/enhanced_requirements.py; arie-backend/monitoring_document_refresh.py; arie-backend/server.py; arie-backend/tests/test_monitoring_alerts_sprint1_static.py; arie-backend/tests/test_monitoring_document_refresh_api.py; arie-backoffice.html; arie-portal.html,e848551df7773f1a9676e0a64047445a2beb5258,,## Tests run - `pytest -q arie-backend/tests/test_monitoring_document_refresh_api.py` - `pytest -q arie-backend/tests/test_monitoring_alerts_sprint1_static.py` - `pytest -q arie-backend/tests/test_backoffice_inline_script_static.py` - `pytest -q arie-backend/tests/test_document_versioning.py arie-backend/tests/test_application_enhanced_requirements.py arie-backend/tests/test_monitoring_alerts_sprint2_api.py arie-backend/tests/test_screening_queue_state_integrity.py` - `pytest -q arie-backend/tests/test_backoffice_monitoring_navigation_static.py arie-backend/tests/test_enhanced_requirement_settings.py` - `pytest -q arie-backend/tests/test_periodic_review_document_requests.py arie-backend/tests/test_backoffice_periodic_review_documents_static.py arie-backend/tests/test_portal_periodic_review_documents_static.py`,audit-only,Evidence gap: no directly matched closure report located for this recon pass,,Add closure report path or downgrade status if report currently says closed,Pilot impact should be cited from closure evidence
General Remediation,#469,469,PR-1 — Security Client API Boundary Hardening,PR-1 — Security Client API Boundary Hardening,arie-backend/base_handler.py; arie-backend/server.py; arie-backend/tests/test_api.py; arie-backend/tests/test_application_enhanced_requirements.py; arie-backend/tests/test_auth.py; arie-backend/tests/test_pr1_client_api_boundary.py; docs/audits/evidence/remediation_sprints/PR-1_security-client-api-boundary-hardening_20260613T070139Z/api_smoke.md; docs/audits/evidence/remediation_sprints/PR-1_security-client-api-boundary-hardening_20260613T070139Z/browser_smoke.md; ... +7 more,7806ea68addfab81f88c1d58a43a89acd52acb9d,,## Tests added/updated - Added `tests/test_pr1_client_api_boundary.py` - Updated auth/client expectation tests to use `/api/portal/applications` for client-visible application lists. - Updated stale tests that expected clients to read `/api/applications`. ## Evidence pack `docs/audits/evidence/remediation_sprints/PR-1_security-client-api-boundary-hardening_20260613T070139Z/`,audit-only,Evidence gap: no directly matched closure report located for this recon pass,,Add closure report path or downgrade status if report currently says closed,Pilot impact should be cited from closure evidence
General Remediation,#470,470,PR-1B — Client Notification Data Boundary Hardening,PR-1B — Client Notification Data Boundary Hardening,arie-backend/server.py; arie-backend/tests/test_pr1b_client_notification_boundary.py; docs/audits/evidence/remediation_sprints/PR-1B_client-notification-data-boundary-hardening_20260613T093629Z/api_smoke.md; docs/audits/evidence/remediation_sprints/PR-1B_client-notification-data-boundary-hardening_20260613T093629Z/browser_smoke.md; docs/audits/evidence/remediation_sprints/PR-1B_client-notification-data-boundary-hardening_20260613T093629Z/closure_report.md; docs/audits/evidence/remediation_sprints/PR-1B_client-notification-data-boundary-hardening_20260613T093629Z/diagnosis.md; docs/audits/evidence/remediation_sprints/PR-1B_client-notification-data-boundary-hardening_20260613T093629Z/full_suite_results.md; docs/audits/evidence/remediation_sprints/PR-1B_client-notification-data-boundary-hardening_20260613T093629Z/root_cause.md; ... +4 more,12be9e5c3d127400b6f74d7013bab1ae63d418b7,,"## Validation ```bash /opt/homebrew/bin/python3.11 -m py_compile arie-backend/server.py arie-backend/tests/test_pr1b_client_notification_boundary.py # PASS /opt/homebrew/bin/python3.11 -m flake8 arie-backend/server.py arie-backend/tests/test_pr1b_client_notification_boundary.py --select=E9,F63,F7,F82 # PASS git diff --check # PASS /opt/homebrew/bin/python3.11 -m pytest \ arie-backend/tests/test_pr1b_client_notification_boundary.py \ arie-backend/tests/test_pr1_client_api_boundary.py \ arie-backend/tests/test_rmi_requests.py \ -q # 13 passed in 6.66s /opt/homebrew/bin/python3.11 -m pytest arie-backend/tests -q # 5253 passed, 25 skipped in 273.13s ``` ## Evidence Pack `docs/audits/evidence/remediation_sprints/PR-1B_client-notification-data-boundary-hardening_20260613T093629Z/`",audit-only,Evidence gap: no directly matched closure report located for this recon pass,,Add closure report path or downgrade status if report currently says closed,Pilot impact should be cited from closure evidence
Application Review,#471,471,PR-1C — Client Application RMI Boundary Hardening,PR-1C — Client Application RMI Boundary Hardening,arie-backend/server.py; arie-backend/tests/test_pr1b_client_notification_boundary.py; docs/audits/evidence/remediation_sprints/PR-1C_client-application-rmi-boundary-hardening_20260613T104000Z/api_smoke.md; docs/audits/evidence/remediation_sprints/PR-1C_client-application-rmi-boundary-hardening_20260613T104000Z/browser_smoke.md; docs/audits/evidence/remediation_sprints/PR-1C_client-application-rmi-boundary-hardening_20260613T104000Z/closure_report.md; docs/audits/evidence/remediation_sprints/PR-1C_client-application-rmi-boundary-hardening_20260613T104000Z/diagnosis.md; docs/audits/evidence/remediation_sprints/PR-1C_client-application-rmi-boundary-hardening_20260613T104000Z/full_suite_results.md; docs/audits/evidence/remediation_sprints/PR-1C_client-application-rmi-boundary-hardening_20260613T104000Z/root_cause.md; ... +3 more,b4d1f7387ab03eca849a451bedc98b5208e0ddba,,"## Tests Local: - `git diff --check` — PASS - `/opt/homebrew/bin/python3.11 -m py_compile arie-backend/server.py arie-backend/tests/test_pr1b_client_notification_boundary.py` — PASS - `/opt/homebrew/bin/python3.11 -m flake8 arie-backend/server.py arie-backend/tests/test_pr1b_client_notification_boundary.py --select=E9,F63,F7,F82` — PASS - `/opt/homebrew/bin/python3.11 -m pytest arie-backend/tests/test_pr1b_client_notification_boundary.py arie-backend/tests/test_pr1_client_api_boundary.py -q` — PASS, 9 passed Full local backend suite: - BLOCKED by known local WeasyPrint/Pango CFFI segmentation fault during test collection. GitHub CI must be authoritative for full-suite/PDF evidence.",audit-only,Evidence gap: no directly matched closure report located for this recon pass,,Add closure report path or downgrade status if report currently says closed,Pilot impact should be cited from closure evidence
Application Review,#472,472,CCC-2B: Clean Application Review density,CCC-2B: Clean Application Review density,arie-backend/tests/test_application_lifecycle_tab_shell_static.py; arie-backend/tests/test_backoffice_periodic_review_baseline_static.py; arie-backend/tests/test_backoffice_periodic_review_workspace_static.py; arie-backend/tests/test_case_command_centre_runtime.py; arie-backend/tests/test_export_pack_ui_static.py; arie-backend/tests/test_officer_corrections.py; arie-backoffice.html; docs/audits/ccc_2b_application_review_density_cleanup_20260613.md,460df77eed4a1d6865c8827d0f2f54042e6c85dd,,"## Tests run - `python3 -m py_compile server.py security_hardening.py base_handler.py screening_state.py sumsub_idv_status.py` - PASS - `pytest -q arie-backend/tests/test_case_command_centre_runtime.py arie-backend/tests/test_backoffice_periodic_review_baseline_static.py arie-backend/tests/test_backoffice_periodic_review_workspace_static.py arie-backend/tests/test_application_lifecycle_tab_shell_static.py arie-backend/tests/test_export_pack_ui_static.py arie-backend/tests/test_officer_corrections.py -q` - PASS, 111 tests - `pytest -q arie-backend/tests/test_api.py -k ""approval or blocker or command or idv or memo or screening""` - PASS, 35 selected tests - `pytest -q arie-backend/tests/test_kyc_1a_sumsub_idv_visibility.py arie-backend/tests/test_screening_queue_state_integrity.py arie-backend/tests/test_provider_label_policy.py arie-backend/tests/test_backoffice_ca_truthflow_static.py ari",audit-only,Evidence gap: no directly matched closure report located for this recon pass,,Add closure report path or downgrade status if report currently says closed,Pilot impact should be cited from closure evidence
General Remediation,#473,473,PR-2 — Auth Logout Token Revocation Enforcement,PR-2 — Auth Logout Token Revocation Enforcement,arie-backend/security_hardening.py; arie-backend/tests/test_sprint35.py; docs/audits/evidence/remediation_sprints/PR-2_auth-logout-token-revocation-enforcement_20260613T112500Z/api_smoke.md; docs/audits/evidence/remediation_sprints/PR-2_auth-logout-token-revocation-enforcement_20260613T112500Z/browser_smoke.md; docs/audits/evidence/remediation_sprints/PR-2_auth-logout-token-revocation-enforcement_20260613T112500Z/closure_report.md; docs/audits/evidence/remediation_sprints/PR-2_auth-logout-token-revocation-enforcement_20260613T112500Z/diagnosis.md; docs/audits/evidence/remediation_sprints/PR-2_auth-logout-token-revocation-enforcement_20260613T112500Z/full_suite_results.md; docs/audits/evidence/remediation_sprints/PR-2_auth-logout-token-revocation-enforcement_20260613T112500Z/root_cause.md; ... +3 more,3f00f491c75a5605440d56899bebb9e513cc1cb3,,## Tests Added / Updated Added negative regressions proving a stale worker cache still rejects: - logged-out bearer token on `/api/auth/me` and `/api/applications` - logged-out cookie token on `/api/auth/me` and `/api/applications` - logged-out client bearer token on `/api/auth/me` and `/api/portal/applications` ## Validation Static / compile: ```bash /opt/homebrew/bin/python3.11 -m py_compile arie-backend/security_hardening.py arie-backend/tests/test_sprint35.py # passed git diff --check # passed ``` Targeted new regressions: ```bash /opt/homebrew/bin/python3.11 -m pytest \ arie-backend/tests/test_sprint35.py::TestLogout::test_logout_revocation_survives_stale_worker_cache_for_bearer \ arie-backend/tests/test_sprint35.py::TestLogout::test_logout_revocation_survives_stale_worker_cache_for_cookie \,audit-only,Evidence gap: no directly matched closure report located for this recon pass,,Add closure report path or downgrade status if report currently says closed,Pilot impact should be cited from closure evidence
General Remediation,#474,474,PR-3 — Terminal Record Gate Reconciliation,PR-3 — Terminal Record Gate Reconciliation,arie-backend/server.py; arie-backend/tests/test_case_command_centre_runtime.py; arie-backend/tests/test_pr3_terminal_record_gate_reconciliation.py; arie-backoffice.html; docs/audits/evidence/remediation_sprints/PR-3_terminal-record-gate-reconciliation_20260613T124710Z/api_smoke.md; docs/audits/evidence/remediation_sprints/PR-3_terminal-record-gate-reconciliation_20260613T124710Z/browser_smoke.md; docs/audits/evidence/remediation_sprints/PR-3_terminal-record-gate-reconciliation_20260613T124710Z/closure_report.md; docs/audits/evidence/remediation_sprints/PR-3_terminal-record-gate-reconciliation_20260613T124710Z/diagnosis.md; ... +8 more,e61800bedc61752885313ab9e70718f6c4a021f3,,## Tests Added / Updated Added backend tests covering: - Approved terminal record with decision evidence separates decision basis from current diagnostics. - Legacy approved record is labelled evidence-incomplete without active gate blockers. - Rejected terminal record does not expose action-required approval blockers. - Non-terminal pending/in-review record still exposes fail-closed gate blockers. - New terminal gate fields are stripped from client-safe application projection. - New approval decisions persist an approval gate snapshot. - Back Office Case Command Centre terminal renderer separates decision context/current diagnostics. Updated CCC runtime tests to cover terminal presentation behavior.,audit-only,Evidence gap: no directly matched closure report located for this recon pass,,Add closure report path or downgrade status if report currently says closed,Pilot impact should be cited from closure evidence
Screening / Provider,#475,475,PR-4 — Screening Truth Safe Readiness Labels,PR-4 — Screening Truth Safe Readiness Labels,arie-backend/memo_handler.py; arie-backend/screening_state.py; arie-backend/security_hardening.py; arie-backend/tests/test_backoffice_ca_truthflow_static.py; arie-backend/tests/test_case_command_centre_runtime.py; arie-backend/tests/test_screening_clearance_validation_supervisor.py; arie-backend/tests/test_screening_state_priority_a.py; arie-backoffice.html; ... +9 more,ef5ee1d7e3d5e1ee83ad4b8015d70f432485492a,,## Tests ```bash git diff --check python3 -m py_compile arie-backend/screening_state.py arie-backend/memo_handler.py arie-backend/security_hardening.py arie-backend/tests/test_screening_state_priority_a.py arie-backend/tests/test_screening_clearance_validation_supervisor.py arie-backend/tests/test_backoffice_ca_truthflow_static.py arie-backend/tests/test_case_command_centre_runtime.py PYTHONPATH=arie-backend pytest -q arie-backend/tests/test_screening_state_priority_a.py arie-backend/tests/test_screening_clearance_validation_supervisor.py arie-backend/tests/test_backoffice_ca_truthflow_static.py arie-backend/tests/test_case_command_centre_runtime.py PYTHONPATH=arie-backend pytest -q arie-backend/tests/test_pr1_client_api_boundary.py arie-backend/tests/test_pr1b_client_notification_boundary.py arie-backend/tests/test_pr3_terminal_record_gate_reconciliation.py,audit-only,Evidence gap: no directly matched closure report located for this recon pass,,Add closure report path or downgrade status if report currently says closed,Pilot impact should be cited from closure evidence
Screening / Provider,#476,476,PR-4B — Screening Memo Readiness Metadata Hardening,PR-4B — Screening Memo Readiness Metadata Hardening,arie-backend/screening_state.py; arie-backend/server.py; arie-backend/tests/test_pr4_screening_memo_readiness_metadata.py; docs/audits/evidence/remediation_sprints/PR-4B_screening-memo-readiness-metadata-hardening_20260613T164500Z/api_smoke.md; docs/audits/evidence/remediation_sprints/PR-4B_screening-memo-readiness-metadata-hardening_20260613T164500Z/browser_smoke.md; docs/audits/evidence/remediation_sprints/PR-4B_screening-memo-readiness-metadata-hardening_20260613T164500Z/closure_report.md; docs/audits/evidence/remediation_sprints/PR-4B_screening-memo-readiness-metadata-hardening_20260613T164500Z/diagnosis.md; docs/audits/evidence/remediation_sprints/PR-4B_screening-memo-readiness-metadata-hardening_20260613T164500Z/full_suite_results.md; ... +4 more,3a79bd014cc84e8189e50daeecc325c3cb9af0a5,,"## Tests Added/Updated - Added sanitizer unit regression for stale `approval_ready=true` plus `approval_blocking=true` metadata. - Added runtime application detail regression proving stale memo metadata is sanitized in API output. ## Closure Note FSI-007 remains PARTIALLY FIXED until this PR is merged into main, deployed to staging, staging `/api/version` matches the merged main SHA, API smoke proves no nested application detail readiness contradiction remains, and browser smoke passes for affected officer/client surfaces. No other remediation item is closed by this PR.",audit-only,Evidence gap: no directly matched closure report located for this recon pass,,Add closure report path or downgrade status if report currently says closed,Pilot impact should be cited from closure evidence
General Remediation,#477,477,PR-5 — Memo Governance Unification and Decision UX Cleanup,PR-5 — Memo Governance Unification and Decision UX Cleanup,arie-backend/edd_memo_integration.py; arie-backend/evidence_pack_export.py; arie-backend/memo_governance.py; arie-backend/security_hardening.py; arie-backend/server.py; arie-backend/tests/test_api.py; arie-backend/tests/test_approval_gate.py; arie-backend/tests/test_backoffice_review_audit.py; ... +24 more,b061c52f147b6fa42398629bb2b5dd2502682f3d,,## Tests Added / Updated - Added `arie-backend/tests/test_pr5_memo_governance.py` - Updated memo ordering/gate tests - Updated pass-with-fixes and supervisor-warning approval tests - Updated back-office static UI tests - Updated approval-gate fixtures that create approved memos ## Evidence Pack `docs/audits/evidence/remediation_sprints/PR-5_memo-governance-unification_20260613T182929Z/` Includes: - `diagnosis.md` - `root_cause.md` - `test_results.md` - `full_suite_results.md` - `staging_deploy.md` - `api_smoke.md` - `browser_smoke.md` - `closure_report.md`,audit-only,Evidence gap: no directly matched closure report located for this recon pass,,Add closure report path or downgrade status if report currently says closed,Pilot impact should be cited from closure evidence
Screening / Provider,#512,512,[codex] Restore CA sandbox prescreening availability,[codex] Restore CA sandbox prescreening availability,arie-backend/screening_complyadvantage/client.py; arie-backend/screening_complyadvantage/payloads.py; arie-backend/server.py; arie-backend/tests/test_api.py; arie-backend/tests/test_complyadvantage_client.py; arie-backend/tests/test_complyadvantage_payloads.py; arie-backend/tests/test_phase6_complyadvantage_readiness.py; arie-backend/tests/test_screening_adapter_complyadvantage.py; ... +16 more,8f2c9bc38180e6ef8340bf58da523bc247d365a6,,"## Validation - Syntax check: pass. - Initial focused CA/submit tests: `68 passed in 2.15s`. - Rebased focused CA/submit plus API status contract: `69 passed in 2.62s`. - CA auth/evidence/audit/orchestration tests: `79 passed in 0.54s`. - Portal prescreening tests: `74 passed in 2.08s`. - Initial full backend suite: `5454 passed, 17 skipped in 218.85s`. - Rebased full backend suite: `5460 passed, 17 skipped in 251.30s`. - GitHub CI: lint-and-test, pdf-tests, and docker-validate passed. - Direct CA Sandbox payload probe: strict company and strict person synthetic payloads returned workflow handles. ## Post-Merge Required Gates - Merge to main. - Deploy merged main to staging. - Confirm `/api/version` git SHA and image tag match merge SHA.",audit-only,Evidence gap: no directly matched closure report located for this recon pass,,Add closure report path or downgrade status if report currently says closed,Pilot impact should be cited from closure evidence
